"constant_Tau","Tau","n","M","q","Rel_Bias_MLE_woUDSA","ESE_MLE_woUDSA","ASE_MLE_woUDSA","CP_MLE_woUDSA","Rel_Bias_BCMLE_woUDSA","ESE_BCMLE_woUDSA","ASE_BCMLE_woUDSA","CP_BCMLE_woUDSA","Rel_Bias_MLE_wUDSA","ESE_MLE_wUDSA","ASE_MLE_wUDSA","CP_MLE_wUDSA","Rel_Bias_BCMLE_wUDSA","ESE_BCMLE_wUDSA","ASE_BCMLE_wUDSA","CP_BCMLE_wUDSA"
FALSE,0.5,6,12,0.5,0.0809114646700892,0.24382022958755,0.484316646489227,0.956,0.0165020901878475,0.223519953555082,0.484316646489227,0.989,0.0883655307281706,0.228015337835982,0.232724356352455,0.962,-0.048305619045269,0.211189067577592,0.232724356352455,0.987
TRUE,0.5,6,12,0.5,0.110422391683608,0.245791081168931,0.478305212433844,0.943,0.0437491156481463,0.225089218959415,0.478305212433844,0.99,0.119897125766017,0.222959927180795,0.236360379552409,0.954,-0.0171391178126731,0.207656016432152,0.236360379552409,0.989
FALSE,0.5,6,12,0.75,0.0722211380037944,0.251068831129545,0.49226105288885,0.95,0.00819563982576111,0.230414335740232,0.49226105288885,0.987,0.0786691564847987,0.232690426440989,0.224583411017212,0.951,-0.0037158927421264,0.218130041206419,0.224583411017212,0.969
TRUE,0.5,6,12,0.75,0.0443869733359143,0.251954125794692,0.498396129810061,0.953,-0.0176874681169614,0.231185810818959,0.498396129810061,0.985,0.051661393166929,0.221707447316408,0.220477690057159,0.964,-0.0273494399320008,0.208977846999139,0.220477690057159,0.982
FALSE,0.5,6,12,1,0.053757490266828,0.258414932638747,0.495783703415605,0.948,-0.00949022409989251,0.235448422689081,0.495783703415605,0.989,0.0395569767432912,0.217462720667917,0.213753770969651,0.956,-0.00804965186495822,0.206635513206087,0.213753770969651,0.976
TRUE,0.5,6,12,1,0.0608015951231603,0.255880436543198,0.496971271793986,0.95,-0.0025939580151553,0.234821341341648,0.496971271793986,0.985,0.0569620321478458,0.226120814649763,0.213979035768148,0.948,0.00923193358405388,0.215202198894922,0.213979035768148,0.968
FALSE,0.5,6,24,0.5,0.0543335129985968,0.170704392737285,0.333832650052716,0.945,0.0243300218510282,0.164173475644842,0.333832650052716,0.974,0.0572360451826294,0.157081029127404,0.161289956573979,0.958,-0.0025122545168361,0.151872055737826,0.161289956573979,0.976
TRUE,0.5,6,24,0.5,0.0293907180846847,0.172800194315898,0.338163091270399,0.937,0.000252988889944987,0.166305695800688,0.338163091270399,0.967,0.0336667366481882,0.163749492793477,0.15854062253888,0.949,-0.0231292886350176,0.158641225645736,0.15854062253888,0.97
FALSE,0.5,6,24,0.75,0.0345292571915123,0.168772071823344,0.337234216656446,0.945,0.00527932164184411,0.162596692905026,0.337234216656446,0.974,0.0414456964900262,0.158205322197752,0.155190763199826,0.947,0.00593418498614602,0.153813839216718,0.155190763199826,0.967
TRUE,0.5,6,24,0.75,0.0244586459333495,0.176878639630184,0.339888871740975,0.934,-0.0045579412693611,0.170233251789987,0.339888871740975,0.957,0.0222487587393079,0.159391833394662,0.152856229270266,0.942,-0.0117219802187094,0.155166354492755,0.152856229270266,0.96
